"","X16.7608077301903","structure.c.1.00798588303949..1.01357235569628..1.01729404373536..","structure.c.1.00798588303949..1.00554221319047..1.00367185235288..","X1446.17475014851"
"95",16.7608077301903,1.20552485256904,0.994287319722794,1446.17475014851
"96",16.7608077301903,1.1890605873696,0.986342658001319,1446.17475014851
"97",16.7608077301903,1.20677386579107,1.01489686783804,1446.17475014851
"98",16.7608077301903,1.2155194720854,1.00724709619776,1446.17475014851
"99",16.7608077301903,1.22498389533542,1.00778631973191,1446.17475014851
"100",16.7608077301903,1.22952345937173,1.00370581527936,1446.17475014851
"101",16.7608077301903,1.21425819315866,0.987584404269223,1446.17475014851
"102",16.7608077301903,1.21158007627917,0.997794441993824,1446.17475014851
"103",16.7608077301903,1.22845221261993,1.01392572944297,1446.17475014851
"104",16.7608077301903,1.22749659051754,0.999222092570984,1446.17475014851
"105",16.7608077301903,1.22318099056989,0.996484226529837,1446.17475014851
"106",16.7608077301903,1.21482995569451,0.993172690763052,1446.17475014851
"107",16.7608077301903,1.21704052374976,1.00181965224424,1446.17475014851
"108",16.7608077301903,1.23512964258235,1.01486320174193,1446.17475014851
"109",16.7608077301903,1.23548006710739,1.00028371477208,1446.17475014851
"110",16.7608077301903,1.24797854183373,1.01011629006335,1446.17475014851
"111",16.7608077301903,1.2542007439682,1.00498582461629,1446.17475014851
"112",16.7608077301903,1.23602215341847,0.985505836575876,1446.17475014851
"113",16.7608077301903,1.21296340433189,0.981344388510512,1446.17475014851
"114",16.7608077301903,1.19173471469663,0.982498491249246,1446.17475014851
"115",16.7608077301903,1.1816651576321,0.991550504537333,1446.17475014851
"116",16.7608077301903,1.13193370024337,0.957914086687307,1446.17475014851
"117",16.7608077301903,1.13684968338754,1.004342995657,1446.17475014851
"118",16.7608077301903,1.13913618717553,1.00201126307321,1446.17475014851
"119",16.7608077301903,1.15308386028226,1.01224407868326,1446.17475014851
"120",16.7608077301903,1.14942871580192,0.996830113917781,1446.17475014851
"121",16.7608077301903,1.14603323523165,0.997045940715086,1446.17475014851
"122",16.7608077301903,1.1386568464066,0.993563547200654,1446.17475014851
"123",16.7608077301903,1.14825786043286,1.00843187660668,1446.17475014851
"124",16.7608077301903,1.15135468378984,1.00269697553458,1446.17475014851
"125",16.7608077301903,1.14525106022402,0.994698746049546,1446.17475014851
"126",16.7608077301903,1.09994339298548,0.960438659424003,1446.17475014851
"127",16.7608077301903,1.13668251175663,1.0334009177249,1446.17475014851
"128",16.7608077301903,1.16110902560359,1.02148930206484,1446.17475014851
"129",16.7608077301903,1.1602390366362,0.999250725859324,1446.17475014851
"130",16.7608077301903,1.15559229164983,0.99599501064898,1446.17475014851
"131",16.7608077301903,1.1603759380375,1.00413956238912,1446.17475014851
"132",16.7608077301903,1.15531811963265,0.995641224331654,1446.17475014851
"133",16.7608077301903,1.15856846757785,1.00281337918099,1446.17475014851
"134",16.7608077301903,1.1807189869081,1.01911886949293,1446.17475014851
"135",16.7608077301903,1.17327375658329,0.993694324892403,1446.17475014851
"136",16.7608077301903,1.18435233072369,1.00944244604317,1446.17475014851
"137",16.7608077301903,1.18970643557849,1.00452070276379,1446.17475014851
"138",16.7608077301903,1.18938408014978,0.999729046242775,1446.17475014851
"139",16.7608077301903,1.2023500113758,1.0109013828606,1446.17475014851
"140",16.7608077301903,1.20898536146413,1.00551865099642,1446.17475014851
"141",16.7608077301903,1.20940609539417,1.00034800581004,1446.17475014851
"142",16.7608077301903,1.20059023022796,0.992710583153348,1446.17475014851
"143",16.7608077301903,1.21420042028768,1.01133624921896,1446.17475014851
"144",16.7608077301903,1.21895610117522,1.00391671820243,1446.17475014851
"145",16.7608077301903,1.22110488286371,1.00176280481833,1446.17475014851
"146",16.7608077301903,1.21541886054077,0.995343543046358,1446.17475014851
"147",16.7608077301903,1.20151969486248,0.988564299823267,1446.17475014851
"148",16.7608077301903,1.20796385349514,1.00536333999369,1446.17475014851
"149",16.7608077301903,1.2113760306493,1.00282473448546,1446.17475014851
"150",16.7608077301903,1.22487459949147,1.01114316983385,1446.17475014851
"151",16.7608077301903,1.21635318382894,0.993043030146869,1446.17475014851
"152",16.7608077301903,1.21684026088724,1.00040044048453,1446.17475014851
"153",16.7608077301903,1.22231987779307,1.00450315220654,1446.17475014851
"154",16.7608077301903,1.22896672315027,1.00543789353177,1446.17475014851
"155",16.7608077301903,1.22190713434043,0.994255671307565,1446.17475014851
"156",16.7608077301903,1.23662458219823,1.012044653349,1446.17475014851
"157",16.7608077301903,1.24737783943474,1.00869565217391,1446.17475014851
"158",16.7608077301903,1.22937238545733,0.985565356856455,1446.17475014851
"159",16.7608077301903,1.21924431759504,0.991761594792514,1446.17475014851
"160",16.7608077301903,1.22197482216651,1.00223950567746,1446.17475014851
"161",16.7608077301903,1.21194464112532,0.991791826755152,1446.17475014851
"162",16.7608077301903,1.23642456706477,1.02019888129273,1446.17475014851
"163",16.7608077301903,1.24754057740737,1.00899044764937,1446.17475014851
"164",16.7608077301903,1.26172018668956,1.01136605056299,1446.17475014851
"165",16.7608077301903,1.25820463274894,0.997213681783244,1446.17475014851
"166",16.7608077301903,1.26958956984871,1.00904855760616,1446.17475014851
"167",16.7608077301903,1.27281768190257,1.00254264222905,1446.17475014851
"168",16.7608077301903,1.30213969972511,1.02303709183134,1446.17475014851
"169",16.7608077301903,1.29883795527359,0.997464370027105,1446.17475014851
"170",16.7608077301903,1.30601071046138,1.00552244039271,1446.17475014851
"171",16.7608077301903,1.31818922261537,1.00932497111735,1446.17475014851
"172",16.7608077301903,1.3143148001438,0.997060799462546,1446.17475014851
"173",16.7608077301903,1.33988598845621,1.01945590836351,1446.17475014851
"174",16.7608077301903,1.35483557090068,1.01115735411317,1446.17475014851
"175",16.7608077301903,1.35030813373811,0.996658312447786,1446.17475014851
"176",16.7608077301903,1.35580180994244,1.00406846116606,1446.17475014851
"177",16.7608077301903,1.35070568149229,0.996241243806595,1446.17475014851
"178",16.7608077301903,1.35980134264712,1.00673400673401,1446.17475014851
"179",16.7608077301903,1.3693757228101,1.007041013906,1446.17475014851
"180",16.7608077301903,1.37149936697063,1.00155081189564,1446.17475014851
"181",16.7608077301903,1.38201700015292,1.00766871165644,1446.17475014851
"182",16.7608077301903,1.38954060056947,1.00544392754627,1446.17475014851
"183",16.7608077301903,1.3935829004984,1.00290909090909,1446.17475014851
"184",16.7608077301903,1.41511998016209,1.01545446607876,1446.17475014851
"185",16.7608077301903,1.41548264545685,1.00025627883137,1446.17475014851
"186",16.7608077301903,1.4072004284785,0.994148838910221,1446.17475014851
"187",16.7608077301903,1.40849452488137,1.00091962479308,1446.17475014851
"188",16.7608077301903,1.41939740325608,1.00774080280903,1446.17475014851
"189",16.7608077301903,1.41674080669691,0.998128363097559,1446.17475014851
"190",16.7608077301903,1.40890918255818,0.994472084024323,1446.17475014851
"191",16.7608077301903,1.40890918255818,1,1446.17475014851
"192",16.7608077301903,1.40570214665375,0.997723745473358,1446.17475014851
"193",16.7608077301903,1.41022115179181,1.00321476718863,1446.17475014851
"194",16.7608077301903,1.42417354661126,1.00989376368502,1446.17475014851
"195",16.7608077301903,1.42091626227552,0.997712859964653,1446.17475014851
"196",16.7608077301903,1.42846723959927,1.00531416067521,1446.17475014851
"197",16.7608077301903,1.42846723959927,1,1446.17475014851
"198",16.7608077301903,1.42717193016909,0.999093217265143,1446.17475014851
"199",16.7608077301903,1.40422189539076,0.983919222139117,1446.17475014851
"200",16.7608077301903,1.3922690761193,0.991487941250104,1446.17475014851
"201",16.7608077301903,1.41371384010633,1.01540274387678,1446.17475014851
"202",16.7608077301903,1.41198736947022,0.998778769375294,1446.17475014851
"203",16.7608077301903,1.3895432512008,0.984104589917231,1446.17475014851
"204",16.7608077301903,1.41090791378296,1.01537531312084,1446.17475014851
"205",16.7608077301903,1.43623334502358,1.01794974072597,1446.17475014851
"206",16.7608077301903,1.44669163376465,1.00728174761943,1446.17475014851
"207",16.7608077301903,1.42703924503143,0.986415633937083,1446.17475014851
"208",16.7608077301903,1.4249705725332,0.998550374486591,1446.17475014851
"209",16.7608077301903,1.42436088120489,0.999572137600548,1446.17475014851
"210",16.7608077301903,1.43729736602945,1.00908230842006,1446.17475014851
"211",16.7608077301903,1.43182759091097,0.996194402600492,1446.17475014851
"212",16.7608077301903,1.43900667075398,1.0050139275766,1446.17475014851
"213",16.7608077301903,1.4393552925556,1.00024226559105,1446.17475014851
"214",16.7608077301903,1.42567754191364,0.990497307570478,1446.17475014851
"215",16.7608077301903,1.40983414742003,0.988887112248161,1446.17475014851
"216",16.7608077301903,1.41199979127168,1.00153609831029,1446.17475014851
"217",16.7608077301903,1.421232272955,1.00653858572812,1446.17475014851
"218",16.7608077301903,1.42816867500641,1.00488055484202,1446.17475014851
"219",16.7608077301903,1.45171820315411,1.01648931849565,1446.17475014851
"220",16.7608077301903,1.43982400485315,0.991806813281587,1446.17475014851
"221",16.7608077301903,1.44545809878518,1.00391304347826,1446.17475014851
"222",16.7608077301903,1.45585628209319,1.00719369403842,1446.17475014851
"223",16.7608077301903,1.49632139963155,1.02779471987453,1446.17475014851
"224",16.7608077301903,1.4926877876849,0.997571636716853,1446.17475014851
"225",16.7608077301903,1.50751962659398,1.00993633031063,1446.17475014851
"226",16.7608077301903,1.47966650072657,0.981523871811642,1446.17475014851
"227",16.7608077301903,1.50135743060562,1.01465933699817,1446.17475014851
"228",16.7608077301903,1.52503467314799,1.01577055673733,1446.17475014851
"229",16.7608077301903,1.54551966755823,1.01343247781243,1446.17475014851
"230",16.7608077301903,1.54678894606675,1.0008212632522,1446.17475014851
"231",16.7608077301903,1.57190430217062,1.01623709308741,1446.17475014851
"232",16.7608077301903,1.55968398817707,0.992225790096333,1446.17475014851
"233",16.7608077301903,1.56154360117608,1.0011923011412,1446.17475014851
"234",16.7608077301903,1.56288792452884,1.00086089389483,1446.17475014851
"235",16.7608077301903,1.56960954129264,1.00430076697011,1446.17475014851
"236",16.7608077301903,1.5669035207957,0.998275991305,1446.17475014851
"237",16.7608077301903,1.52482215032578,0.973143611006408,1446.17475014851
"238",16.7608077301903,1.51955555056593,0.99654608915622,1446.17475014851
"239",16.7608077301903,1.51351758149084,0.996026490066225,1446.17475014851
"240",16.7608077301903,1.51654857011724,1.00200261210274,1446.17475014851
"241",16.7608077301903,1.50113006275682,0.989833159541189,1446.17475014851
"242",16.7608077301903,1.53054846542795,1.01959750417436,1446.17475014851
"243",16.7608077301903,1.55007041657237,1.01275487290039,1446.17475014851
"244",16.7608077301903,1.56896835473869,1.01219166430394,1446.17475014851
"245",16.7608077301903,1.5834263300083,1.00921495658338,1446.17475014851
"246",16.7608077301903,1.58767393186598,1.00268253835192,1446.17475014851
"247",16.7608077301903,1.57904599059256,0.994565671766575,1446.17475014851
"248",16.7608077301903,1.58917560879179,1.00641502417255,1446.17475014851
"249",16.7608077301903,1.60922625749857,1.01261701261701,1446.17475014851
"250",16.7608077301903,1.62798331596619,1.01165594855305,1446.17475014851
"251",16.7608077301903,1.65010607883905,1.01358905994668,1446.17475014851
"252",16.7608077301903,1.66764374071321,1.01062820269501,1446.17475014851
"253",16.7608077301903,1.67630720647901,1.0051950338998,1446.17475014851
"254",16.7608077301903,1.71316364558432,1.02198668535389,1446.17475014851
"255",16.7608077301903,1.72287401376687,1.00566809143282,1446.17475014851
"256",16.7608077301903,1.7242572310839,1.00080285459411,1446.17475014851
"257",16.7608077301903,1.73179957810599,1.00437425860024,1446.17475014851
"258",16.7608077301903,1.71271974215405,0.988982653539615,1446.17475014851
"259",16.7608077301903,1.7387007953652,1.01516947143873,1446.17475014851
"260",16.7608077301903,1.73706390890751,0.999058557710412,1446.17475014851
"261",16.7608077301903,1.70972790506397,0.984263098379193,1446.17475014851
"262",16.7608077301903,1.71889446922707,1.00536141694591,1446.17475014851
"263",16.7608077301903,1.7478673595283,1.01685553756785,1446.17475014851
"264",16.7608077301903,1.7653119616351,1.00998050682261,1446.17475014851
"265",16.7608077301903,1.7653119616351,1,1446.17475014851
"266",16.7608077301903,1.77614516381658,1.00613670694864,1446.17475014851
"267",16.7608077301903,1.79820547309098,1.0124203301193,1446.17475014851
"268",16.7608077301903,1.79701111432128,0.999335805174895,1446.17475014851
"269",16.7608077301903,1.81242823453399,1.00857931266526,1446.17475014851
"270",16.7608077301903,1.81800717583408,1.00307815845824,1446.17475014851
"271",16.7608077301903,1.83384468808766,1.00871146850469,1446.17475014851
"272",16.7608077301903,1.8329744951067,0.999525481636139,1446.17475014851
"273",16.7608077301903,1.86395336522908,1.01690087352829,1446.17475014851
"274",16.7608077301903,1.86233041932989,0.999129299085764,1446.17475014851
"275",16.7608077301903,1.90636857714072,1.02364680153089,1446.17475014851
"276",16.7608077301903,1.92571481987843,1.0101482173855,1446.17475014851
"277",16.7608077301903,1.9291924913524,1.00180591198555,1446.17475014851
"278",16.7608077301903,1.94002285081156,1.00561393407226,1446.17475014851
"279",16.7608077301903,1.93183065583604,0.995777268823361,1446.17475014851
"280",16.7608077301903,1.91114189225381,0.989290591533099,1446.17475014851
"281",16.7608077301903,1.90503245871275,0.996803254867771,1446.17475014851
"282",16.7608077301903,1.89800171465626,0.996309383588535,1446.17475014851
"283",16.7608077301903,1.91340951546092,1.00811790668348,1446.17475014851
"284",16.7608077301903,1.90865500815071,0.99751516480304,1446.17475014851
"285",16.7608077301903,1.92007799469378,1.00598483565353,1446.17475014851
"286",16.7608077301903,1.93750841616176,1.0090779757469,1446.17475014851
"287",16.7608077301903,1.90831968325776,0.984934912973526,1446.17475014851
"288",16.7608077301903,1.90579878539348,0.998678996036988,1446.17475014851
"289",16.7608077301903,1.89094321099078,0.992205066706641,1446.17475014851
"290",16.7608077301903,1.92060453895081,1.01568599616722,1446.17475014851
"291",16.7608077301903,1.92384095952345,1.00168510513591,1446.17475014851
"292",16.7608077301903,1.95986372763623,1.01872440023405,1446.17475014851
"293",16.7608077301903,1.9536634109828,0.996836353178027,1446.17475014851
"294",16.7608077301903,1.96591510514694,1.00627113866967,1446.17475014851
"295",16.7608077301903,1.95563132953152,0.994768962510898,1446.17475014851
"296",16.7608077301903,1.96686730659281,1.00574544746324,1446.17475014851
"297",16.7608077301903,1.95965462354886,0.996332908163265,1446.17475014851
"298",16.7608077301903,1.97627515404143,1.00848135701712,1446.17475014851
"299",16.7608077301903,1.97611818222618,0.999920571882446,1446.17475014851
"300",16.7608077301903,1.9817076550222,1.00282851139486,1446.17475014851
"301",16.7608077301903,1.99229127719749,1.00534065766384,1446.17475014851
"302",16.7608077301903,2.01239670734957,1.01009161179502,1446.17475014851
"303",16.7608077301903,1.98756287564185,0.987659574468085,1446.17475014851
"304",16.7608077301903,2.01805797391433,1.01534296028881,1446.17475014851
"305",16.7608077301903,2.01840585496483,1.00017238407171,1446.17475014851
"306",16.7608077301903,2.03214715645933,1.00680799724233,1446.17475014851
"307",16.7608077301903,2.03152475304235,0.999693721286371,1446.17475014851
"308",16.7608077301903,1.97470725056527,0.972032089497314,1446.17475014851
"309",16.7608077301903,1.96379230929993,0.994472628151738,1446.17475014851
"310",16.7608077301903,1.94360714394623,0.98972133394244,1446.17475014851
"311",16.7608077301903,1.95234588574388,1.00449614616043,1446.17475014851
"312",16.7608077301903,1.97683991675409,1.01254594853764,1446.17475014851
"313",16.7608077301903,1.98860682102048,1.00595238095238,1446.17475014851
"314",16.7608077301903,1.99288365772511,1.00215066983549,1446.17475014851
"315",16.7608077301903,2.00125472034467,1.00420047732697,1446.17475014851
"316",16.7608077301903,2.0172358398911,1.00798554995722,1446.17475014851
"317",16.7608077301903,2.02645010231766,1.00456776656668,1446.17475014851
"318",16.7608077301903,2.03465551936903,1.00404915820132,1446.17475014851
"319",16.7608077301903,2.04707352372561,1.00610324658812,1446.17475014851
"320",16.7608077301903,2.05166969083182,1.00224523792279,1446.17475014851
"321",16.7608077301903,2.04934949742391,0.998869119420989,1446.17475014851
"322",16.7608077301903,2.02703705319161,0.989112426035503,1446.17475014851
"323",16.7608077301903,2.01227929357491,0.992719541266671,1446.17475014851
"324",16.7608077301903,2.06223049810425,1.02482319660537,1446.17475014851
"325",16.7608077301903,2.09979826299219,1.01821705426357,1446.17475014851
"326",16.7608077301903,2.13105285439153,1.01488456865128,1446.17475014851
"327",16.7608077301903,2.16011648417551,1.01363815530154,1446.17475014851
"328",16.7608077301903,2.1823354804624,1.01028601765213,1446.17475014851
"329",16.7608077301903,2.18457420276038,1.001025837832,1446.17475014851
"330",16.7608077301903,2.18357826468303,0.999544104257896,1446.17475014851
"331",16.7608077301903,2.20074040054931,1.00785963853179,1446.17475014851
"332",16.7608077301903,2.19973922969456,0.999545075441656,1446.17475014851
"333",16.7608077301903,2.21169331908069,1.00543432113441,1446.17475014851
"334",16.7608077301903,2.20602786493703,0.997438408799819,1446.17475014851
"335",16.7608077301903,2.19819620773845,0.996449882921671,1446.17475014851
"336",16.7608077301903,2.21036027104689,1.00553365676167,1446.17475014851
"337",16.7608077301903,2.19039916083274,0.990969295605057,1446.17475014851
"338",16.7608077301903,2.18041860572566,0.995443499392467,1446.17475014851
"339",16.7608077301903,2.20944784751787,1.01331360946746,1446.17475014851
"340",16.7608077301903,2.24340551152987,1.01536929873686,1446.17475014851
"341",16.7608077301903,2.25467089900683,1.005021556477,1446.17475014851
"342",16.7608077301903,2.20415821661319,0.977596427746555,1446.17475014851
"343",16.7608077301903,2.20068084282092,0.998422357448727,1446.17475014851
"344",16.7608077301903,2.13499417681223,0.970151661826396,1446.17475014851
"345",16.7608077301903,2.13756172781717,1.0012026032824,1446.17475014851
"346",16.7608077301903,2.13515269861064,0.998873001338311,1446.17475014851
"347",16.7608077301903,2.13416890839472,0.999539241283981,1446.17475014851
"348",16.7608077301903,2.09055420882243,0.979563614013522,1446.17475014851
"349",16.7608077301903,2.12872401469283,1.01825822344588,1446.17475014851
"350",16.7608077301903,2.13222129407558,1.00164289938884,1446.17475014851
"351",16.7608077301903,2.18163479758001,1.02317465998568,1446.17475014851
"352",16.7608077301903,2.17287380839834,0.995984209093384,1446.17475014851
"353",16.7608077301903,2.26330503571431,1.04161826009704,1446.17475014851
"354",16.7608077301903,2.30189412196236,1.01704988308652,1446.17475014851
"355",16.7608077301903,2.23553390148252,0.97117147142143,1446.17475014851
"356",16.7608077301903,2.27063193716983,1.01570006863418,1446.17475014851
"357",16.7608077301903,2.23485457692597,0.984243434764485,1446.17475014851
"358",16.7608077301903,2.17982595220264,0.975377089278434,1446.17475014851
"359",16.7608077301903,2.04593901060059,0.938579067990833,1446.17475014851
"360",16.7608077301903,2.0442737501329,0.999186065440339,1446.17475014851
"361",16.7608077301903,2.12861548245995,1.04125755287009,1446.17475014851
"362",16.7608077301903,2.17468090469574,1.02164102564103,1446.17475014851
"363",16.7608077301903,2.25970625398143,1.03909785067873,1446.17475014851
"364",16.7608077301903,2.30523901466818,1.0201498582422,1446.17475014851
"365",16.7608077301903,2.32274375017676,1.00759345794393,1446.17475014851
"366",16.7608077301903,2.35261958380602,1.0128623028808,1446.17475014851
"367",16.7608077301903,2.29766337830504,0.976640419947506,1446.17475014851
"368",16.7608077301903,2.34442799914931,1.02035312103845,1446.17475014851
"369",16.7608077301903,2.36415524980645,1.00841452612932,1446.17475014851
"370",16.7608077301903,2.41300958524763,1.02066460544212,1446.17475014851
"371",16.7608077301903,2.42941736854541,1.00679971741434,1446.17475014851
"372",16.7608077301903,2.43474457091482,1.00219279010613,1446.17475014851
"373",16.7608077301903,2.4822469878662,1.01951022604952,1446.17475014851
"374",16.7608077301903,2.49672514127327,1.00583268042135,1446.17475014851
"375",16.7608077301903,2.445254628662,0.979384790195601,1446.17475014851
"376",16.7608077301903,2.40310554746852,0.982762907102014,1446.17475014851
"377",16.7608077301903,2.46896348683333,1.0274053461506,1446.17475014851
"378",16.7608077301903,2.46196146337224,0.99716398257875,1446.17475014851
"379",16.7608077301903,2.4284517796656,0.986389029964449,1446.17475014851
"380",16.7608077301903,2.47371485989622,1.01863865719287,1446.17475014851
"381",16.7608077301903,2.3775272073782,0.961116111611161,1446.17475014851
"382",16.7608077301903,2.40246474691991,1.01048885559093,1446.17475014851
"383",16.7608077301903,2.53494542573523,1.05514365152919,1446.17475014851
"384",16.7608077301903,2.57394066504123,1.01538306857028,1446.17475014851
"385",16.7608077301903,2.58568190477026,1.0045615813482,1446.17475014851
"386",16.7608077301903,2.66746069864623,1.03162755392498,1446.17475014851
"387",16.7608077301903,2.61254175421434,0.979411526302991,1446.17475014851
"388",16.7608077301903,2.6354606837804,1.0087726557974,1446.17475014851
"389",16.7608077301903,2.70725091831835,1.02724010833467,1446.17475014851
"390",16.7608077301903,2.69414334581121,0.995158345900468,1446.17475014851
"391",16.7608077301903,2.72680483796014,1.01212314563726,1446.17475014851
"392",16.7608077301903,2.70941855243823,0.993623934767948,1446.17475014851
"393",16.7608077301903,2.6925337943833,0.993768124884309,1446.17475014851
"394",16.7608077301903,2.68146322087233,0.995888417989753,1446.17475014851
"395",16.7608077301903,2.7626132279497,1.03026333027643,1446.17475014851
"396",16.7608077301903,2.77439637859237,1.00426521907716,1446.17475014851
